midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[43, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[41, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[49, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[53, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[53, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[49, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[46, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[43, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[41, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[55, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[55, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
